mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
31.86910104751587,3.8438000785095325,7.055053853988648,0.40981059889196103,10,10,poly,"{'C': 10, 'gamma': 10, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43.16043224334717,1.0189920435366697,10.334913969039917,1.0187386651062302,10,1,poly,"{'C': 10, 'gamma': 1, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41.385270023345946,6.748195312787193,10.327460765838623,2.5852065455678708,10,0.01,poly,"{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27.983048248291016,3.192787284273831,6.334709978103637,0.11257616652474006,0.01,1,poly,"{'C': 0.01, 'gamma': 1, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32.291541242599486,6.426847544506666,8.188532161712647,1.688900489468462,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9963031423290203,0.9944495837187789,0.996299722479186,0.9944495837187789,0.9898242368177613,0.9942656307806141,0.00236986434224532,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31.98387746810913,3.1283489181782125,7.618628311157226,1.1402961898451993,0.01,10,poly,"{'C': 0.01, 'gamma': 10, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27.604959964752197,1.7521253810861472,6.5600567817687985,0.3820600293479271,1,10,poly,"{'C': 1, 'gamma': 10, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27.9968542098999,1.0237048224397827,6.325209426879883,0.10072633521943296,1,1,poly,"{'C': 1, 'gamma': 1, 'kernel': 'poly'}",0.9963031423290203,0.9944495837187789,0.9953746530989824,0.9953746530989824,0.9898242368177613,0.9942656307806141,0.002296523236580292,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34.656283378601074,2.1408884214855677,7.804558038711548,0.8648341812462861,10,10,linear,"{'C': 10, 'gamma': 10, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56.00725340843201,8.77937829939656,13.85521845817566,0.38026615345593107,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23.219581604003906,3.0184072259669077,4.8242755889892575,0.5294377924803142,10,0.01,linear,"{'C': 10, 'gamma': 0.01, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24.739077043533324,2.6882523464816,6.0200660705566404,0.5888545907438576,1,0.01,linear,"{'C': 1, 'gamma': 0.01, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20.930686044692994,0.6877135439462929,4.642694330215454,0.36193585482218044,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21.644279623031615,1.7607228876104226,5.538750219345093,1.0874546198102446,1,10,linear,"{'C': 1, 'gamma': 10, 'kernel': 'linear'}",0.9935304990757856,0.9907493061979649,0.9944495837187789,0.9935245143385754,0.9888991674375578,0.9922308546059934,0.002077406338113128,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33.59488244056702,3.1082300191712218,7.697677087783814,1.201993559898134,1,0.01,poly,"{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}",0.9953789279112755,0.9953746530989824,0.9870490286771508,0.9916743755781684,0.9898242368177613,0.9918608953015169,0.0032268155241687397,15,0.9983811285846439,0.9979190751445086,0.9979190751445086,0.9983815028901734,0.9983815028901734,0.9981964569308015,0.0002264813213607907
35.72276468276978,2.6760371068780278,8.153721284866332,0.29618093659029393,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.9916820702402958,0.9935245143385754,0.9851988899167438,0.9898242368177613,0.9888991674375578,0.989826119126896,0.002806744510801271,16,0.9965309898242368,0.9958381502890173,0.9963005780346821,0.9965317919075144,0.9967630057803468,0.9963929031671596,0.0003135629561163833
32.62041058540344,1.2552301457197903,6.8995363235473635,0.08094506462810071,0.01,0.01,linear,"{'C': 0.01, 'gamma': 0.01, 'kernel': 'linear'}",0.987985212569316,0.9925994449583718,0.9833487511563367,0.9870490286771508,0.9851988899167438,0.9872364039955605,0.0031181682011604626,17,0.9935245143385754,0.9916763005780347,0.9914450867052023,0.9923699421965317,0.993757225433526,0.9925546138503739,0.0009405923545210939
32.1954824924469,2.728275277249233,7.431138420104981,0.9580464706089963,0.01,10,linear,"{'C': 0.01, 'gamma': 10, 'kernel': 'linear'}",0.987985212569316,0.9925994449583718,0.9833487511563367,0.9870490286771508,0.9851988899167438,0.9872364039955605,0.0031181682011604626,17,0.9935245143385754,0.9916763005780347,0.9914450867052023,0.9923699421965317,0.993757225433526,0.9925546138503739,0.0009405923545210939
35.10420904159546,2.0025033857285104,8.64939217567444,1.7409366455488917,0.01,1,linear,"{'C': 0.01, 'gamma': 1, 'kernel': 'linear'}",0.987985212569316,0.9925994449583718,0.9833487511563367,0.9870490286771508,0.9851988899167438,0.9872364039955605,0.0031181682011604626,17,0.9935245143385754,0.9916763005780347,0.9914450867052023,0.9923699421965317,0.993757225433526,0.9925546138503739,0.0009405923545210939
140.2867356300354,4.513241374635245,35.472126483917236,3.604878481007196,0.01,0.01,poly,"{'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'}",0.9658040665434381,0.967622571692877,0.9611470860314524,0.9629972247918593,0.9639222941720629,0.964298927118017,0.0022396382329010153,20,0.9650786308973173,0.9648554913294798,0.9657803468208093,0.9653179190751445,0.9653179190751445,0.965270061439579,0.0003077290709567289
166.12581100463868,3.341482326036416,41.098433351516725,0.5049089889526857,0.01,0.01,rbf,"{'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",0.9630314232902033,0.9620721554116559,0.9537465309898242,0.9629972247918593,0.9602220166512488,0.9604143544210136,0.0034859871019599403,21,0.9602220166512488,0.9620809248554913,0.9632369942196531,0.9604624277456647,0.9623121387283237,0.9616629004400764,0.0011481556320155875
288.3329038143158,26.887413413706913,68.88085389137268,10.326231915438699,10,10,rbf,"{'C': 10, 'gamma': 10, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
231.0484511375427,18.737559542259458,59.59009547233582,5.1337542654976795,0.01,10,rbf,"{'C': 0.01, 'gamma': 10, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,0.5531914893617021,0.5530635838150288,0.5530635838150288,0.5530635838150288,0.5530635838150288,0.5530891649243636,5.116221866932058e-05
241.10691657066346,12.430796489736949,62.84858570098877,4.6792446194276325,0.01,1,rbf,"{'C': 0.01, 'gamma': 1, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,0.5531914893617021,0.5530635838150288,0.5530635838150288,0.5530635838150288,0.5530635838150288,0.5530891649243636,5.116221866932058e-05
381.63387875556947,19.897870069193015,80.64762330055237,8.093434110311275,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
258.1838285446167,16.444561370755007,71.57150344848633,11.145401123233905,1,10,rbf,"{'C': 1, 'gamma': 10, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
232.4535006046295,1.067250595953022,56.86233983039856,1.5917694602606116,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.5526802218114603,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5531914893617021,0.5530891601923789,0.00020456374269115359,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
